Ref nr;Navn;Beliggenhed ;Orden;Start år;Slut år;Synlige rester 
1;Alling;Jylland;Benedektiner;1250;1536;Jordvolde
2;Antvorskov;Sjælland;Johannitermunke;1164;1536;Ruiner 
3;Asmild;Jylland;Agustinernonner ;1167;1536;Kirken 
4;Assens ;Fyn;Karmeliterbrødre;1500;1530;Intet 
5;Asserbo;Sjælland;Karteusermunke;1163;1170;Intet 
6;Børglum;Jylland;Præmonstratenserkanikker;1209;1536;Hele anlægget 
7;Dalum ;Fyn;Benediktinernonner;1200;1529;Kirken 
8;Eskilsø;Sjælland;Augustinerkanikker ;1150;1176;Ruiner 
9;Esrum ;Sjælland;Cisterciensermunke;1151;1536;Sydøstlig tilbygning 
10;Essenbæk;Jylland;Benediktinermunke;1179;1529;Intet 
11;Fåborg;Fyn;Helligåndbrødre og -nonner;1477;1540;Kirken 
12;Gavnø;Sjælland;Dominikanernonner;1403;1536;Kirken 
13;Glenstrup;Jylland;Benediktinermunke;1125;1445;Kirken 
14;Grinderslev;Jylland;Augustinerkanikker ;1150;1536;Kirken 
15;Gudum;Jylland;Benediktinernonner;1250;1536;Kirken 
16;Haderslev ;Jylland;Dominikanerbrødre;1250;1527;Intet 
17;Halsted;Lolland;Benediktinermunke ;1290;1536;Kirken 
18;Helsingør;Sjælland;Dominikanerbrødre;1441;1536;Intet 
19;Helsingør;Sjælland;Franciskanerbrødre ;1420;1537;Intet 
20;Helsingør;Sjælland;Karmeliterbrødre;1430;1536;Hele anlægget 
21;Holbæk;Sjælland;Dominikanerbrødre;1275;1535;Syd- og Vestfløjen  
22;Holme;Jylland;Cisterciensermunke;1172;1536;Hele anlægget 
23;Horsens;Jylland;Franciskanerbrødre ;1261;1532;Kirken 
24;Horsens;Jylland;Johannitermunke;1375;1536;Intet 
25;Hundslund;Jylland;Benediktinernonner;1250;1535;Kirken og Østfløjen
26;Kalundborg;Sjælland ;Franciskanerbrødre ;1240;1532;Intet 
27;Kalvø;Jylland;Cisterciensermunke;1168;1172;Ruiner 
28;Knardrup;Sjælland;Cisterciensermunke;1326;1536;Intet 
29;Kolding;Jylland;Franciskanerbrødre ;1288;1530;Intet 
30;København;Sjælland;Franciskanerbrødre ;1238;1530;Murværk
31;København;Sjælland;Helligåndbrødre og -nonner;1474;1530;Vestfløjen
32;København ;Sjælland;Franciskanernonner ;1497;1535;Intet 
